COUNTS
3
3
POLY I1
3 26 21
-4 24 23
8 23 24
1 21 26
-5 20 27
-4 19 28
-3 46 0
6 45 1
-8 44 2
-1 43 3
-3 42 4
6 41 5
-6 40 6
7 39 7
6 38 8
6 37 9
1 36 10
-5 35 11
-5 34 12
3 33 13
6 32 14
-5 31 15
1 30 16
3 29 17
7 28 18
-4 27 19
-8 26 20
-1 25 21
7 24 22
2 23 23
4 22 24
6 21 25
-7 20 26
-4 19 27
-3 45 0
7 44 1
3 43 2
-3 42 3
-3 41 4
4 40 5
6 39 6
6 38 7
-3 37 8
-6 36 9
3 35 10
-8 34 11
-1 33 12
5 32 13
-2 31 14
5 30 15
-6 29 16
6 28 17
3 27 18
-5 26 19
6 25 20
-5 24 21
-8 23 22
-2 22 23
1 21 24
8 20 25
-2 19 26
1 43 1
-8 42 2
8 41 3
2 40 4
-7 39 5
2 37 7
-1 36 8
-4 35 9
-5 34 10
3 33 11
-6 32 12
8 30 14
4 29 15
-4 28 16
2 27 17
-5 26 18
-4 25 19
6 24 20
8 23 21
7 22 22
2 21 23
-2 20 24
-7 19 25
2 43 0
4 42 1
3 41 2
-2 40 3
5 39 4
-2 38 5
8 37 6
-3 36 7
7 35 8
7 34 9
-5 33 10
7 32 11
6 31 12
-2 30 13
2 29 14
8 28 15
8 27 16
-7 26 17
6 25 18
7 24 19
-1 23 20
7 22 21
3 21 22
8 20 23
4 19 24
-8 42 0
-8 41 1
-1 39 3
3 38 4
-4 37 5
-7 36 6
8 35 7
4 34 8
-8 33 9
2 31 11
5 30 12
-1 29 13
1 28 14
-3 27 15
-3 26 16
8 25 17
-8 24 18
-4 23 19
-2 22 20
-5 21 21
7 20 22
1 19 23
4 41 0
7 40 1
-1 39 2
4 38 3
3 37 4
-6 36 5
-1 35 6
1 34 7
-6 33 8
-2 31 10
-3 30 11
-8 29 12
4 28 13
5 27 14
-3 26 15
6 25 16
-8 22 19
-8 21 20
-3 20 21
-1 19 22
-4 40 0
-4 39 1
-4 38 2
-7 37 3
-3 36 4
-4 35 5
-8 34 6
3 33 7
4 31 9
-1 30 10
2 29 11
-4 26 14
5 25 15
3 23 17
8 22 18
2 21 19
-3 20 20
6 19 21
7 39 0
8 37 2
-6 36 3
7 35 4
7 34 5
7 33 6
1 32 7
-1 31 8
1 30 9
-2 29 10
1 27 12
-3 26 13
-8 25 14
3 24 15
4 23 16
-8 21 18
5 20 19
-6 19 20
-2 38 0
-6 37 1
-3 36 2
7 35 3
6 34 4
2 33 5
-3 32 6
-1 31 7
-4 30 8
-5 29 9
-6 28 10
-6 26 12
6 25 13
3 24 14
8 23 15
-6 22 16
-2 21 17
8 20 18
-1 19 19
-6 36 1
-8 35 2
4 33 4
4 32 5
-5 31 6
1 30 7
8 29 8
5 28 9
-2 27 10
2 26 11
2 25 12
-3 24 13
-6 23 14
-6 22 15
5 21 16
7 20 17
5 19 18
-1 36 0
2 35 1
-3 34 2
-3 33 3
-4 32 4
-6 31 5
7 30 6
-8 29 7
-8 28 8
-7 27 9
-3 26 10
7 25 11
-3 24 12
7 23 13
-5 22 14
6 21 15
-2 20 16
-1 19 17
-3 35 0
-2 34 1
-7 33 2
6 32 3
7 31 4
1 30 5
-5 29 6
2 28 7
-7 27 8
-6 26 9
4 24 11
3 23 12
-6 22 13
-1 21 14
2 20 15
-3 19 16
6 34 0
1 33 1
4 32 2
6 31 3
-2 30 4
-7 29 5
-2 28 6
-8 27 7
5 26 8
-2 25 9
2 24 10
-7 23 11
8 22 12
-4 20 14
1 19 15
-5 33 0
-2 32 1
3 30 3
4 29 4
4 28 5
-3 27 6
-1 26 7
4 25 8
8 24 9
6 23 10
5 22 11
4 21 12
-5 20 13
1 19 14
-5 32 0
-5 31 1
-1 30 2
-1 29 3
-6 28 4
-1 27 5
7 26 6
8 25 7
-8 24 8
8 23 9
-8 22 10
-4 21 11
-1 20 12
4 19 13
1 31 0
8 30 1
-3 29 2
-7 28 3
-5 27 4
6 26 5
1 25 6
-4 24 7
-1 23 8
5 22 9
-1 21 10
-3 20 11
-4 19 12
-3 30 0
7 29 1
5 28 2
3 27 3
-6 26 4
-5 25 5
3 24 6
-8 23 7
-5 22 8
8 20 10
8 19 11
4 29 0
-5 28 1
6 27 2
-3 26 3
5 25 4
-6 24 5
3 23 6
-7 22 7
1 21 8
-5 19 10
5 28 0
-2 27 1
5 26 2
7 25 3
7 24 4
-5 23 5
5 22 6
-2 21 7
-2 20 8
-2 19 9
4 27 0
4 26 1
1 25 2
2 24 3
-3 23 4
-5 22 5
4 21 6
-4 20 7
1 19 8
3 26 0
5 25 1
5 24 2
8 23 3
-8 22 4
-6 21 5
-7 20 6
-3 19 7
5 25 0
2 24 1
2 23 2
-4 22 3
4 20 5
-7 19 6
-1 24 0
4 23 1
-2 22 2
-1 21 3
1 20 4
3 19 5
-8 23 0
6 22 1
-7 21 2
8 20 3
-4 19 4
-5 22 0
-7 21 1
1 20 2
-8 21 0
3 20 1
1 19 2
-2 19 1
3 19 0
1 18 1
-6 18 0
END
POLY M1_2
-5 47 34
2 46 35
2 45 36
5 44 37
3 43 38
-2 42 39
-5 41 40
5 49 31
-4 48 32
5 47 33
5 46 34
5 45 35
6 44 36
-5 43 37
-6 42 38
-3 41 39
5 40 40
8 57 22
4 56 23
1 55 24
-3 54 25
-2 53 26
5 52 27
-4 51 28
-1 50 29
3 49 30
2 48 31
1 47 32
7 46 33
-8 45 34
-2 44 35
-1 43 36
-6 42 37
-2 41 38
-5 40 39
6 39 40
1 59 19
-5 58 20
-1 57 21
-8 56 22
6 55 23
2 54 24
-7 53 25
3 52 26
-2 51 27
2 50 28
-2 49 29
6 48 30
-5 47 31
-5 46 32
-4 45 33
-6 44 34
6 43 35
7 42 36
2 41 37
3 40 38
-2 39 39
-1 38 40
-1 61 16
2 60 17
-2 59 18
3 58 19
-3 57 20
3 56 21
-8 55 22
-8 54 23
5 53 24
-3 52 25
-7 51 26
-7 50 27
2 49 28
7 48 29
5 47 30
7 46 31
-6 45 32
5 44 33
8 43 34
2 42 35
-1 41 36
6 40 37
1 39 38
8 38 39
7 37 40
1 63 13
1 62 14
-4 61 15
7 60 16
-8 59 17
7 57 19
-3 56 20
-6 55 21
8 54 22
-5 53 23
-4 52 24
4 51 25
1 49 27
6 48 28
-3 47 29
-4 46 30
-2 44 32
-8 43 33
4 42 34
-2 41 35
-6 40 36
-8 39 37
8 38 38
-2 37 39
5 36 40
3 35 41
-1 65 10
-4 64 11
1 63 12
1 62 13
6 61 14
-6 60 15
-8 59 16
-6 58 17
4 57 18
-8 56 19
-6 55 20
4 54 21
-1 53 22
7 52 23
-3 51 24
-4 50 25
5 49 26
6 48 27
8 47 28
3 46 29
-7 45 30
-7 43 32
7 42 33
-8 41 34
-6 40 35
-4 39 36
-7 38 37
-5 37 38
4 36 39
-3 35 40
1 67 7
7 66 8
-6 65 9
1 63 11
-5 62 12
-2 60 14
-5 59 15
6 58 16
-1 57 17
4 56 18
7 55 19
6 54 20
-4 53 21
4 52 22
-2 51 23
5 50 24
-7 49 25
-5 48 26
4 47 27
-1 46 28
-5 45 29
1 44 30
7 43 31
7 42 32
4 39 35
1 38 36
8 37 37
-5 36 38
2 35 39
-3 34 40
-5 33 41
7 29 45
4 28 46
4 27 47
-7 26 48
6 25 49
-4 24 50
7 23 51
8 69 4
-5 68 5
6 67 6
4 66 7
3 65 8
3 64 9
7 63 10
4 62 11
2 61 12
4 60 13
2 59 14
-1 58 15
6 57 16
-6 56 17
4 55 18
-1 54 19
-4 53 20
-6 52 21
6 51 22
-5 50 23
-6 49 24
-6 48 25
-7 47 26
-5 46 27
-4 45 28
-1 44 29
2 43 30
3 42 31
-3 41 32
4 40 33
-5 39 34
-1 38 35
-2 37 36
5 36 37
3 35 38
5 33 40
-3 32 41
7 29 44
6 28 45
-3 27 46
2 26 47
-4 25 48
-7 24 49
1 23 50
7 22 51
8 68 4
-1 67 5
4 66 6
2 65 7
2 64 8
-8 63 9
-6 62 10
-2 61 11
-1 60 12
8 59 13
-3 58 14
-4 57 15
3 56 16
-6 55 17
-8 54 18
-8 53 19
5 52 20
6 51 21
-3 50 22
-7 49 23
-6 48 24
7 47 25
-4 46 26
-4 45 27
7 44 28
7 42 30
6 41 31
-8 40 32
1 39 33
-3 38 34
-8 37 35
-7 36 36
2 34 38
-3 33 39
-2 32 40
-4 31 41
6 30 42
-6 29 43
2 28 44
6 27 45
3 26 46
7 25 47
1 24 48
6 23 49
-6 22 50
-8 21 51
5 69 2
4 67 4
3 66 5
8 65 6
-5 64 7
-5 63 8
7 60 11
-7 59 12
-5 58 13
-1 57 14
-1 56 15
-8 55 16
3 54 17
-6 53 18
-6 52 19
-2 51 20
6 50 21
3 48 23
-7 47 24
6 46 25
-6 45 26
2 44 27
1 42 29
-8 41 30
-3 40 31
3 39 32
-1 38 33
2 37 34
-7 36 35
3 35 36
-6 34 37
8 33 38
-7 32 39
4 31 40
-2 30 41
6 29 42
-1 28 43
-5 27 44
-6 26 45
-1 25 46
8 24 47
-5 23 48
-1 22 49
-1 20 51
-5 69 1
-8 68 2
8 67 3
-6 66 4
1 65 5
-4 64 6
1 63 7
-6 62 8
-3 61 9
2 60 10
-5 59 11
8 58 12
1 57 13
3 56 14
8 55 15
5 54 16
-3 53 17
2 52 18
-2 51 19
2 50 20
-4 49 21
8 48 22
-2 47 23
-5 46 24
-4 45 25
-3 44 26
-4 43 27
4 42 28
6 41 29
-1 40 30
-3 39 31
-7 38 32
3 37 33
-7 36 34
-1 35 35
-2 34 36
-2 33 37
-7 32 38
4 31 39
-8 30 40
-1 28 42
1 27 43
-3 26 44
6 25 45
1 24 46
1 23 47
5 22 48
1 21 49
2 20 50
-5 19 51
-4 68 1
2 67 2
-7 66 3
-7 65 4
-5 64 5
-6 63 6
3 62 7
6 60 9
7 59 10
-1 58 11
-2 57 12
-8 56 13
-2 54 15
5 53 16
-5 52 17
-4 51 18
6 50 19
5 49 20
2 48 21
-2 47 22
-7 46 23
8 45 24
5 44 25
4 43 26
2 42 27
7 40 29
4 39 30
7 38 31
6 37 32
2 36 33
-2 35 34
-7 34 35
-1 33 36
2 32 37
-4 31 38
8 30 39
3 29 40
-5 27 42
-4 26 43
-5 25 44
-1 24 45
-4 23 46
-8 22 47
1 21 48
-1 20 49
-4 19 50
6 17 52
3 68 0
-7 66 2
-1 64 4
7 63 5
-2 62 6
2 61 7
2 60 8
2 59 9
8 58 10
3 57 11
1 56 12
6 55 13
-4 54 14
6 53 15
-6 52 16
-3 51 17
-8 50 18
5 49 19
1 48 20
-6 47 21
-5 46 22
4 45 23
-6 43 25
1 42 26
-4 41 27
-7 40 28
-7 39 29
-6 38 30
-1 37 31
4 36 32
-4 35 33
7 34 34
-5 33 35
3 32 36
-1 31 37
-6 30 38
-7 28 40
2 26 42
-3 25 43
-6 24 44
-7 22 46
-4 21 47
5 20 48
3 18 50
2 17 51
-5 16 52
1 67 0
-1 66 1
5 65 2
-3 64 3
3 63 4
3 62 5
8 61 6
4 60 7
3 59 8
-8 58 9
-7 57 10
-6 56 11
-7 55 12
-6 54 13
-8 53 14
2 52 15
5 51 16
-6 50 17
-5 49 18
5 48 19
-3 47 20
3 46 21
2 45 22
-7 44 23
-4 43 24
-3 42 25
-2 41 26
1 40 27
-6 39 28
4 38 29
-1 37 30
1 36 31
7 35 32
-8 34 33
1 33 34
8 32 35
4 31 36
1 30 37
7 29 38
-8 28 39
4 27 40
1 26 41
-3 24 43
-6 23 44
-1 22 45
-2 21 46
1 20 47
-2 19 48
-8 18 49
-6 17 50
-2 16 51
-3 15 52
8 66 0
-1 65 1
2 64 2
3 63 3
3 62 4
-1 61 5
-8 60 6
3 59 7
-6 58 8
6 57 9
6 56 10
-8 54 12
1 53 13
2 52 14
6 51 15
-7 50 16
-8 49 17
3 48 18
-3 47 19
1 46 20
-1 45 21
1 44 22
2 43 23
4 42 24
2 41 25
4 40 26
-8 39 27
-2 38 28
-4 37 29
6 36 30
1 35 31
4 34 32
-5 33 33
-5 31 35
-8 30 36
-7 29 37
-8 28 38
1 27 39
-2 26 40
1 25 41
-6 24 42
-4 23 43
-3 22 44
-1 21 45
3 20 46
-2 19 47
-4 18 48
-8 17 49
1 16 50
4 15 51
5 14 52
7 64 1
-3 63 2
-2 61 4
7 60 5
5 59 6
-1 58 7
6 57 8
-2 56 9
-7 55 10
-4 54 11
8 53 12
6 52 13
-6 51 14
-2 50 15
8 49 16
5 48 17
1 47 18
3 46 19
-1 45 20
-8 44 21
-3 43 22
-2 41 24
-5 40 25
8 39 26
-8 38 27
3 37 28
-4 35 30
-2 34 31
1 33 32
3 32 33
5 31 34
1 30 35
-1 29 36
5 28 37
6 27 38
-7 26 39
1 25 40
3 24 41
-7 23 42
7 22 43
5 21 44
-8 20 45
-2 19 46
-7 18 47
-3 17 48
-2 15 50
-3 13 52
7 64 0
2 63 1
-4 62 2
7 61 3
7 60 4
-5 59 5
7 58 6
2 57 7
-8 56 8
-2 55 9
6 54 10
-5 53 11
7 52 12
-2 51 13
-2 50 14
-4 49 15
-2 48 16
-2 47 17
7 46 18
3 45 19
-2 44 20
-4 43 21
-2 42 22
-4 41 23
1 40 24
4 39 25
-7 38 26
-2 37 27
2 36 28
5 35 29
2 34 30
-7 32 32
-1 31 33
-7 30 34
-1 29 35
8 28 36
8 27 37
-8 26 38
7 25 39
-4 24 40
6 23 41
4 22 42
-2 21 43
7 20 44
1 19 45
-2 18 46
4 17 47
3 16 48
-2 15 49
-7 14 50
6 13 51
-8 12 52
-8 11 53
5 63 0
7 62 1
-6 61 2
3 60 3
-7 58 5
-7 57 6
-4 56 7
-4 55 8
-1 53 10
-2 52 11
1 51 12
-7 50 13
4 49 14
4 48 15
-5 47 16
1 46 17
5 45 18
4 44 19
-5 43 20
5 42 21
8 41 22
8 40 23
-7 39 24
-4 38 25
8 37 26
-2 36 27
-1 35 28
2 34 29
4 33 30
-1 32 31
-2 31 32
-4 30 33
3 28 35
7 27 36
1 26 37
2 25 38
-1 24 39
8 23 40
6 22 41
3 21 42
-1 20 43
-1 19 44
-3 18 45
-6 17 46
6 16 47
4 15 48
1 14 49
-6 13 50
5 12 51
-8 11 52
6 10 53
8 62 0
-4 61 1
3 60 2
2 59 3
-5 58 4
-2 57 5
6 56 6
3 55 7
-2 54 8
-5 53 9
-8 52 10
-8 51 11
4 50 12
4 48 14
-7 47 15
6 46 16
1 45 17
7 44 18
1 43 19
-8 42 20
-1 41 21
-3 40 22
8 39 23
-7 38 24
-2 37 25
7 36 26
-1 35 27
-5 34 28
-6 33 29
-8 32 30
-5 31 31
-8 30 32
2 29 33
-4 28 34
1 27 35
-2 25 37
3 24 38
8 23 39
8 22 40
-3 21 41
-5 20 42
7 19 43
-5 18 44
8 17 45
-6 16 46
3 15 47
3 14 48
3 13 49
-5 12 50
2 11 51
-3 10 52
7 9 53
-5 61 0
2 60 1
5 59 2
-8 58 3
4 57 4
-5 56 5
7 55 6
8 54 7
-7 52 9
-6 51 10
4 50 11
1 49 12
2 48 13
-8 46 15
-2 45 16
-4 44 17
1 43 18
-3 42 19
2 41 20
1 40 21
-6 39 22
-7 38 23
4 36 25
-5 35 26
5 34 27
1 33 28
-7 32 29
-6 31 30
5 30 31
-2 29 32
5 28 33
-8 27 34
2 26 35
2 25 36
6 24 37
-7 23 38
7 22 39
-8 21 40
3 20 41
-3 19 42
-4 17 44
5 16 45
1 15 46
2 14 47
-5 13 48
-4 12 49
4 11 50
1 10 51
5 8 53
-7 60 0
1 59 1
-5 58 2
3 57 3
6 56 4
1 55 5
2 54 6
2 53 7
3 52 8
-1 51 9
2 50 10
-5 49 11
-7 46 14
-1 45 15
8 44 16
7 43 17
-4 42 18
-6 41 19
3 40 20
7 39 21
7 38 22
5 37 23
-1 36 24
-5 34 26
-5 33 27
7 32 28
8 31 29
1 30 30
-8 29 31
-2 28 32
-3 27 33
4 26 34
-4 25 35
-6 24 36
-6 23 37
2 22 38
7 21 39
4 20 40
-8 19 41
-7 18 42
-2 17 43
8 16 44
-2 15 45
1 14 46
-8 13 47
5 12 48
-6 11 49
8 10 50
-5 9 51
-2 8 52
-3 7 53
2 59 0
8 58 1
5 57 2
-7 56 3
-8 55 4
6 54 5
-6 53 6
-4 52 7
4 51 8
3 50 9
6 48 11
3 47 12
-5 46 13
-6 45 14
1 44 15
5 43 16
-4 42 17
2 41 18
-4 40 19
-8 39 20
1 38 21
-1 37 22
8 36 23
6 35 24
-8 34 25
3 33 26
-1 32 27
8 31 28
-3 29 30
-8 28 31
6 27 32
2 26 33
-4 25 34
-7 24 35
-8 22 37
4 21 38
-1 20 39
-1 19 40
2 18 41
-7 17 42
3 16 43
-1 14 45
-7 13 46
-7 12 47
-2 11 48
6 10 49
-6 9 50
3 8 51
-2 7 52
-2 6 53
-4 5 54
6 56 2
3 55 3
4 54 4
6 53 5
-4 52 6
-1 51 7
-7 50 8
4 49 9
5 48 10
2 47 11
-1 46 12
-1 45 13
-8 44 14
5 43 15
-8 42 16
1 41 17
-3 40 18
7 39 19
-8 38 20
5 37 21
-4 36 22
-2 35 23
6 33 25
-1 32 26
-8 31 27
-8 30 28
-6 29 29
7 28 30
1 27 31
-3 26 32
-4 25 33
-8 24 34
-2 23 35
-2 22 36
7 21 37
4 20 38
-4 19 39
6 18 40
-3 17 41
-7 16 42
-7 15 43
3 14 44
-3 13 45
5 12 46
-6 10 48
-2 9 49
2 8 50
5 7 51
8 6 52
-2 5 53
-4 4 54
1 57 0
-1 56 1
7 55 2
7 54 3
-3 52 5
2 51 6
-3 50 7
-7 49 8
-3 48 9
-8 47 10
7 46 11
-1 45 12
8 44 13
2 43 14
-2 41 16
6 40 17
7 39 18
-1 38 19
-1 37 20
1 36 21
-4 35 22
5 34 23
-1 33 24
-6 32 25
7 29 28
-5 28 29
-2 27 30
6 26 31
-8 25 32
-6 24 33
-7 23 34
6 21 36
-7 19 38
-8 18 39
5 17 40
1 15 42
6 14 43
-1 13 44
4 12 45
-6 10 47
-6 9 48
3 8 49
5 7 50
-8 6 51
8 5 52
4 4 53
7 3 54
6 56 0
-6 55 1
8 54 2
7 53 3
-8 52 4
-7 51 5
-3 50 6
-6 49 7
-4 48 8
-2 47 9
7 46 10
-4 45 11
3 44 12
-8 43 13
3 42 14
-1 41 15
5 39 17
4 38 18
-7 37 19
1 36 20
-6 35 21
4 34 22
6 33 23
4 32 24
-1 31 25
4 30 26
-7 28 28
-7 27 29
-7 26 30
8 25 31
3 24 32
8 23 33
3 22 34
-8 21 35
-2 20 36
2 19 37
1 18 38
-2 17 39
-5 16 40
4 15 41
6 14 42
-3 13 43
-8 12 44
7 11 45
-2 10 46
-6 9 47
6 8 48
-4 7 49
8 6 50
-8 5 51
-1 4 52
4 3 53
3 2 54
-8 55 0
6 54 1
-1 53 2
3 51 4
-1 50 5
2 49 6
-1 48 7
-8 47 8
3 46 9
-8 45 10
-5 43 12
3 42 13
-3 41 14
4 40 15
-5 39 16
4 38 17
4 37 18
-8 35 20
-4 34 21
-2 33 22
-2 32 23
-4 31 24
-5 30 25
-6 29 26
4 28 27
3 27 28
-6 26 29
-4 25 30
6 24 31
4 23 32
-3 22 33
2 21 34
5 20 35
6 19 36
7 18 37
-4 17 38
1 16 39
-1 15 40
2 14 41
2 13 42
-3 12 43
5 11 44
4 10 45
5 9 46
-5 8 47
6 5 50
8 4 51
-7 3 52
4 2 53
-2 1 54
6 54 0
3 53 1
-1 52 2
-3 51 3
-3 50 4
-3 49 5
7 48 6
-2 47 7
-4 46 8
-8 45 9
-6 44 10
4 43 11
7 42 12
-7 41 13
6 40 14
-7 39 15
8 38 16
-1 37 17
-6 36 18
-8 35 19
-7 34 20
-4 32 22
-2 30 24
8 29 25
-8 28 26
6 27 27
-7 26 28
6 25 29
-4 24 30
6 23 31
2 22 32
4 21 33
4 20 34
-3 19 35
-7 18 36
2 17 37
-4 16 38
-7 15 39
-3 14 40
-5 13 41
-4 12 42
8 11 43
-2 10 44
-1 9 45
8 8 46
4 7 47
4 6 48
-4 5 49
1 4 50
-6 3 51
-3 2 52
4 1 53
-3 0 54
3 53 0
6 52 1
-2 51 2
-4 50 3
7 49 4
6 48 5
-2 47 6
4 46 7
5 45 8
-8 44 9
-5 43 10
5 42 11
2 41 12
7 40 13
-1 39 14
5 38 15
-4 37 16
-6 36 17
-5 35 18
7 34 19
-5 33 20
-1 32 21
-6 31 22
6 30 23
-2 29 24
-3 28 25
4 27 26
3 26 27
5 25 28
-2 24 29
-5 23 30
-1 22 31
-4 21 32
-3 20 33
5 19 34
-4 18 35
3 17 36
6 16 37
-3 14 39
1 13 40
-4 12 41
-7 11 42
-6 10 43
-1 9 44
-1 8 45
4 7 46
-1 6 47
8 5 48
5 3 50
8 2 51
-3 1 52
-3 0 53
6 52 0
5 51 1
6 50 2
-2 49 3
-4 48 4
-3 47 5
2 46 6
-4 45 7
-2 44 8
-7 43 9
2 42 10
-7 41 11
5 40 12
-2 39 13
-5 38 14
7 37 15
-2 36 16
-3 35 17
2 33 19
-7 32 20
-4 31 21
3 29 23
-5 28 24
1 27 25
-4 26 26
2 25 27
-2 24 28
7 23 29
-4 22 30
5 21 31
6 20 32
4 18 34
1 17 35
-3 16 36
6 15 37
8 14 38
-1 13 39
8 12 40
-4 11 41
-6 10 42
7 9 43
5 8 44
1 7 45
-7 6 46
-6 5 47
-3 4 48
2 3 49
3 2 50
-1 1 51
2 0 52
8 51 0
1 50 1
-5 49 2
-6 48 3
6 47 4
-1 46 5
-1 45 6
-2 44 7
-1 43 8
4 42 9
2 41 10
-5 40 11
-2 39 12
5 38 13
4 37 14
7 36 15
8 35 16
5 34 17
1 33 18
4 32 19
-2 31 20
4 30 21
-7 29 22
5 28 23
-6 27 24
2 26 25
4 25 26
1 24 27
-8 23 28
-4 22 29
-3 21 30
-3 20 31
1 19 32
-1 18 33
-2 17 34
-7 16 35
-6 15 36
6 14 37
1 13 38
-5 12 39
-2 11 40
2 10 41
4 9 42
-3 8 43
-3 6 45
-1 5 46
-4 4 47
4 3 48
6 2 49
-2 1 50
-3 0 51
1 50 0
-4 49 1
4 47 3
-8 46 4
1 44 6
-1 43 7
-2 42 8
4 41 9
2 40 10
-6 39 11
5 38 12
5 37 13
-8 36 14
-7 35 15
-3 34 16
5 32 18
2 31 19
-1 30 20
-2 29 21
-3 28 22
-3 27 23
-2 26 24
1 25 25
1 23 27
5 22 28
5 21 29
-3 20 30
-2 19 31
-4 18 32
6 16 34
-7 15 35
-1 14 36
-4 13 37
-4 12 38
1 11 39
5 10 40
2 9 41
-3 8 42
-8 7 43
-4 6 44
4 5 45
-6 4 46
5 3 47
4 2 48
-8 0 50
8 49 0
7 48 1
6 47 2
7 46 3
7 45 4
2 44 5
2 43 6
3 42 7
3 41 8
7 39 10
-2 38 11
-3 37 12
-8 36 13
2 35 14
-7 34 15
-6 33 16
-4 32 17
-5 31 18
-1 30 19
1 29 20
2 28 21
5 26 23
4 25 24
5 24 25
-2 23 26
-1 22 27
-4 21 28
6 20 29
1 19 30
4 18 31
7 16 33
8 15 34
3 14 35
-1 12 37
5 11 38
-3 10 39
3 9 40
6 8 41
6 7 42
-2 6 43
-6 5 44
8 4 45
-8 3 46
4 2 47
8 1 48
1 0 49
8 48 0
2 47 1
2 46 2
-5 45 3
-4 44 4
8 43 5
1 42 6
-6 41 7
1 40 8
-1 39 9
3 38 10
7 37 11
3 36 12
2 35 13
-7 34 14
3 33 15
8 32 16
-2 31 17
-2 30 18
-1 29 19
-8 28 20
1 27 21
-1 25 23
7 24 24
7 23 25
-7 22 26
7 21 27
-3 20 28
-1 19 29
-4 18 30
2 17 31
6 16 32
-2 13 35
6 12 36
4 11 37
-8 10 38
-6 9 39
3 8 40
5 7 41
8 6 42
-2 5 43
3 4 44
4 3 45
-7 2 46
-2 1 47
-2 0 48
-4 47 0
-7 46 1
-8 45 2
-8 44 3
6 43 4
-4 42 5
7 41 6
-4 40 7
-7 39 8
7 38 9
-7 37 10
-7 36 11
3 35 12
-3 34 13
8 33 14
3 32 15
-3 31 16
-3 30 17
-1 29 18
1 28 19
-2 27 20
7 26 21
2 25 22
-8 24 23
1 23 24
7 22 25
4 21 26
-5 20 27
4 19 28
6 18 29
-4 17 30
3 16 31
-1 15 32
-2 14 33
3 13 34
-5 12 35
1 11 36
-4 10 37
2 9 38
3 8 39
8 7 40
3 6 41
8 5 42
1 4 43
4 3 44
-6 2 45
-4 1 46
-5 0 47
8 46 0
-5 45 1
5 44 2
4 43 3
-4 42 4
-3 41 5
4 40 6
8 39 7
1 38 8
4 37 9
2 36 10
-8 35 11
1 33 13
3 32 14
-2 31 15
5 30 16
-8 29 17
6 28 18
4 27 19
8 26 20
-3 25 21
-3 24 22
5 23 23
3 22 24
3 21 25
7 19 27
-4 18 28
-5 17 29
-4 16 30
4 15 31
-2 14 32
5 13 33
4 12 34
-2 11 35
-3 10 36
1 9 37
8 8 38
-3 7 39
-8 6 40
8 5 41
1 4 42
8 3 43
-4 2 44
-6 1 45
5 0 46
1 45 0
5 44 1
-5 43 2
-7 42 3
-7 41 4
-1 40 5
-6 39 6
-7 38 7
8 37 8
6 36 9
6 35 10
6 34 11
1 33 12
-3 32 13
5 30 15
-4 29 16
-8 28 17
-6 27 18
8 26 19
-5 25 20
-2 24 21
2 23 22
1 22 23
-3 21 24
8 20 25
-3 19 26
-7 18 27
5 17 28
2 16 29
7 15 30
3 14 31
-8 13 32
3 12 33
-4 11 34
-3 10 35
2 9 36
4 8 37
-1 7 38
-1 6 39
-7 5 40
-6 4 41
6 2 43
-5 1 44
-8 0 45
1 44 0
-6 43 1
5 41 3
2 40 4
6 39 5
6 38 6
-7 37 7
-4 36 8
-3 35 9
3 34 10
8 33 11
-8 32 12
-1 31 13
-5 30 14
-2 29 15
-6 28 16
6 27 17
6 26 18
8 25 19
-5 24 20
-7 23 21
2 22 22
8 21 23
2 20 24
-8 19 25
-6 18 26
1 17 27
-2 16 28
-3 15 29
-1 14 30
-5 13 31
-6 12 32
1 11 33
4 10 34
-7 9 35
-4 8 36
2 7 37
3 6 38
-2 5 39
-4 4 40
3 3 41
7 2 42
-4 1 43
3 0 44
6 43 0
-6 42 1
4 41 2
6 40 3
-4 38 5
-8 37 6
-1 36 7
-8 34 9
-6 33 10
5 32 11
-7 31 12
-4 30 13
-7 29 14
-8 28 15
-5 27 16
-3 26 17
-3 25 18
3 24 19
-2 23 20
-6 22 21
8 21 22
3 20 23
4 19 24
3 18 25
-5 17 26
-4 16 27
7 15 28
-6 14 29
5 13 30
2 12 31
2 11 32
6 10 33
5 9 34
6 7 36
7 6 37
-6 5 38
6 4 39
-2 3 40
5 2 41
-4 1 42
-3 0 43
-3 42 0
-8 40 2
-2 39 3
-2 38 4
-4 37 5
4 36 6
-8 35 7
4 34 8
5 33 9
2 32 10
-8 31 11
7 30 12
-2 29 13
-7 28 14
-8 27 15
-6 26 16
-2 25 17
4 24 18
-3 23 19
-2 22 20
-2 21 21
7 20 22
4 19 23
-5 18 24
8 17 25
2 16 26
7 15 27
-3 14 28
-6 13 29
-7 12 30
1 11 31
-4 10 32
-5 9 33
-6 8 34
-4 7 35
6 6 36
-7 5 37
-8 4 38
3 3 39
2 2 40
-1 0 42
-6 41 0
6 40 1
-3 39 2
-7 38 3
3 37 4
1 36 5
-6 35 6
-6 34 7
6 33 8
5 32 9
-5 31 10
7 30 11
2 29 12
4 28 13
-3 27 14
2 26 15
1 25 16
2 24 17
-8 23 18
6 22 19
-1 21 20
2 20 21
-7 19 22
-5 18 23
-5 17 24
-1 16 25
8 15 26
7 14 27
-7 13 28
-7 12 29
-4 11 30
6 10 31
-8 9 32
-3 8 33
-4 7 34
-2 6 35
-2 5 36
8 4 37
