COUNTS
3
3
POLY I1
-2 5 46
1 4 47
-8 3 48
2 2 49
7 1 50
2 0 51
-4 32 18
-5 31 19
-6 30 20
6 29 21
-8 28 22
-6 27 23
-5 26 24
-5 25 25
4 24 26
-7 23 27
5 22 28
-8 21 29
8 20 30
6 19 31
-3 18 32
7 16 34
6 15 35
-7 13 37
-6 12 38
-7 11 39
-7 9 41
3 8 42
8 6 44
-4 5 45
-4 4 46
4 3 47
-7 2 48
-4 1 49
7 0 50
-2 30 19
-7 29 20
8 27 22
8 26 23
7 25 24
3 24 25
-7 23 26
-7 22 27
2 21 28
-1 20 29
1 19 30
3 18 31
4 17 32
7 15 34
-7 14 35
8 13 36
-4 12 37
-4 11 38
8 10 39
6 9 40
-6 8 41
-5 7 42
7 6 43
3 5 44
-3 4 45
-1 3 46
-4 2 47
2 1 48
7 0 49
-3 30 18
6 29 19
3 28 20
6 27 21
-7 26 22
-7 25 23
-7 24 24
-5 22 26
7 21 27
-7 20 28
4 19 29
-5 18 30
5 17 31
-2 16 32
-7 15 33
-5 14 34
-8 13 35
7 12 36
1 11 37
-8 10 38
-5 9 39
-5 8 40
-8 7 41
5 6 42
-8 5 43
-3 4 44
-2 3 45
6 2 46
-6 1 47
-3 0 48
2 29 18
-7 28 19
1 27 20
-7 26 21
-3 25 22
-2 24 23
5 23 24
2 22 25
-8 20 27
-8 19 28
7 18 29
6 17 30
-8 16 31
-3 15 32
6 14 33
-6 13 34
6 12 35
-3 11 36
4 10 37
8 9 38
8 8 39
-6 7 40
1 6 41
-4 5 42
5 4 43
-2 3 44
-6 2 45
8 1 46
2 0 47
-3 27 19
-5 26 20
6 25 21
6 24 22
-3 23 23
8 22 24
-6 21 25
5 20 26
-5 19 27
-2 18 28
8 17 29
-5 16 30
-3 15 31
-7 14 32
-7 13 33
8 12 34
1 11 35
-2 9 37
-4 8 38
-4 7 39
-6 6 40
3 5 41
-4 4 42
6 3 43
-3 2 44
7 1 45
5 0 46
7 27 18
-3 25 20
-1 24 21
-3 23 22
5 22 23
4 21 24
-4 20 25
8 19 26
-8 18 27
-4 17 28
-5 16 29
1 15 30
7 14 31
-5 13 32
-7 12 33
-4 11 34
1 10 35
-6 9 36
-8 8 37
-5 7 38
-7 6 39
-3 5 40
-1 4 41
2 3 42
-7 2 43
-7 1 44
-3 0 45
1 26 18
-3 25 19
8 24 20
8 23 21
-2 22 22
3 21 23
-3 20 24
-4 19 25
-8 18 26
2 17 27
6 16 28
1 15 29
2 14 30
4 12 32
-7 11 33
1 10 34
-5 9 35
-7 8 36
-4 6 38
-5 5 39
7 4 40
2 3 41
1 2 42
8 1 43
-6 0 44
-7 25 18
5 24 19
3 23 20
4 22 21
-7 21 22
2 20 23
8 19 24
-6 18 25
-7 17 26
-5 16 27
-1 15 28
7 14 29
1 13 30
-6 12 31
-7 11 32
-5 10 33
5 9 34
-1 8 35
-2 7 36
8 6 37
3 5 38
-4 4 39
1 3 40
8 2 41
-4 1 42
1 0 43
-8 25 17
7 24 18
-3 23 19
-4 22 20
-5 21 21
5 20 22
-5 19 23
-3 18 24
6 17 25
7 16 26
4 15 27
-8 14 28
7 13 29
-7 12 30
3 11 31
6 10 32
-4 8 34
2 7 35
6 6 36
-1 5 37
3 4 38
8 3 39
-6 2 40
1 1 41
-3 24 17
-1 23 18
-1 22 19
3 21 20
-6 20 21
-2 19 22
1 18 23
-1 17 24
2 16 25
5 14 27
-6 13 28
-5 11 30
4 10 31
-5 9 32
6 8 33
5 7 34
-7 6 35
-1 5 36
-6 4 37
1 3 38
1 2 39
-6 1 40
4 0 41
4 23 17
8 22 18
-1 21 19
4 20 20
-6 19 21
-5 18 22
-8 17 23
-3 16 24
8 15 25
2 14 26
-5 13 27
1 12 28
3 11 29
-7 10 30
-8 9 31
-8 8 32
-3 7 33
-4 5 35
6 4 36
6 3 37
7 2 38
5 1 39
-4 0 40
-5 22 17
-4 21 18
4 20 19
-4 19 20
-6 18 21
3 17 22
-6 16 23
-5 15 24
3 14 25
2 13 26
-4 12 27
-8 11 28
-6 10 29
8 9 30
-8 8 31
-5 7 32
3 6 33
6 5 34
4 4 35
-6 3 36
3 2 37
1 1 38
-5 0 39
3 21 17
-8 20 18
-8 19 19
-2 17 21
-5 16 22
6 15 23
2 14 24
-5 13 25
-5 12 26
7 11 27
-8 10 28
3 9 29
-2 8 30
5 7 31
-4 6 32
-2 4 34
2 3 35
4 2 36
6 1 37
7 0 38
-6 20 17
-4 19 18
-5 18 19
2 17 20
2 16 21
1 15 22
5 14 23
5 13 24
-1 12 25
-1 11 26
2 10 27
5 9 28
-7 8 29
-4 7 30
4 6 31
-6 5 32
-5 4 33
3 3 34
-7 2 35
-4 1 36
-1 19 17
8 18 18
-7 17 19
-8 16 20
-5 15 21
1 14 22
3 13 23
-6 12 24
6 11 25
7 10 26
6 9 27
-3 8 28
4 7 29
-7 6 30
-8 5 31
-7 4 32
8 2 34
-4 1 35
-2 0 36
-5 18 17
7 17 18
6 16 19
-3 15 20
-6 14 21
-8 13 22
7 12 23
7 11 24
-1 10 25
5 9 26
8 8 27
6 7 28
-1 6 29
8 5 30
1 4 31
-6 3 32
6 2 33
7 1 34
-7 0 35
-4 17 17
8 16 18
-6 15 19
4 14 20
4 13 21
-1 12 22
-6 11 23
4 8 26
-3 7 27
-5 6 28
-8 5 29
1 4 30
8 3 31
4 2 32
-2 1 33
-6 0 34
-4 15 18
3 14 19
4 13 20
-5 12 21
6 11 22
-2 10 23
-7 9 24
4 8 25
1 7 26
5 6 27
4 5 28
-5 4 29
-3 3 30
6 2 31
1 1 32
-7 0 33
-6 14 18
-5 13 19
-1 12 20
7 11 21
-8 9 23
3 8 24
-1 7 25
4 6 26
-4 5 27
6 4 28
2 3 29
-2 2 30
5 1 31
4 0 32
8 13 18
3 12 19
-3 11 20
4 10 21
-8 9 22
5 8 23
3 6 25
3 5 26
-4 4 27
7 3 28
-3 2 29
-4 1 30
6 0 31
-5 12 18
-1 11 19
-7 10 20
-2 9 21
-5 8 22
-7 7 23
-6 6 24
6 5 25
4 4 26
-6 3 27
5 2 28
-3 1 29
4 0 30
-5 11 18
5 10 19
2 9 20
-4 8 21
-1 7 22
-1 6 23
-3 5 24
-3 4 25
2 3 26
-3 2 27
-6 0 29
-5 8 20
8 7 21
-6 6 22
1 5 23
6 4 24
5 3 25
-5 2 26
8 1 27
4 0 28
8 9 18
-8 8 19
1 7 20
-2 6 21
-1 5 22
5 4 23
-7 3 24
7 2 25
7 1 26
3 0 27
-4 8 18
-2 7 19
-7 6 20
4 5 21
-1 4 22
-3 3 23
-2 2 24
7 1 25
4 0 26
8 8 17
-7 7 18
2 6 19
2 5 20
-1 4 21
-7 3 22
-1 2 23
-7 1 24
-1 0 25
3 7 17
1 6 18
3 5 19
1 4 20
-5 3 21
-4 2 22
-8 1 23
-3 0 24
-4 6 17
-6 5 18
3 4 19
-6 3 20
-3 2 21
-8 1 22
6 0 23
5 5 17
-4 4 18
1 3 19
6 2 20
4 1 21
-7 0 22
-3 4 17
1 3 18
1 2 19
-3 0 21
6 3 17
-6 2 18
7 1 19
-6 0 20
1 2 17
-2 1 18
3 0 19
5 1 17
-8 0 18
4 0 17
END
POLY M1_2
6 69 19
5 68 20
-2 67 21
-8 66 22
7 65 23
-1 64 24
3 63 25
-5 62 26
-8 61 27
4 60 28
4 59 29
6 58 30
-3 57 31
-2 56 32
-6 55 33
3 54 34
-3 53 35
-3 52 36
-6 51 37
8 50 38
1 49 39
-3 48 40
4 47 41
-8 46 42
-4 45 43
5 44 44
-6 43 45
8 42 46
7 41 47
-5 40 48
-4 38 50
-3 37 51
3 36 52
-3 35 53
1 34 54
-6 33 55
7 32 56
-4 31 57
-3 30 58
5 29 59
-8 28 60
3 27 61
2 26 62
5 25 63
4 24 64
8 23 65
2 22 66
-7 21 67
1 69 18
5 68 19
-5 67 20
-2 66 21
6 65 22
5 64 23
2 63 24
-6 62 25
-5 61 26
5 60 27
4 59 28
7 58 29
1 57 30
7 56 31
-7 55 32
7 54 33
2 53 34
7 52 35
-1 51 36
-3 49 38
6 48 39
4 47 40
-4 46 41
-6 44 43
7 43 44
-6 42 45
8 41 46
-1 40 47
-5 39 48
4 38 49
5 37 50
2 36 51
-6 35 52
-4 34 53
5 33 54
5 32 55
5 31 56
8 30 57
2 29 58
6 28 59
-6 27 60
5 26 61
2 25 62
2 24 63
-2 22 65
3 21 66
5 20 67
-4 19 68
-2 18 69
-4 68 18
3 67 19
-8 66 20
-7 65 21
-8 64 22
-2 63 23
-7 62 24
6 61 25
4 60 26
8 59 27
-2 58 28
2 57 29
-4 56 30
-4 55 31
-6 54 32
6 53 33
-8 52 34
6 51 35
7 50 36
5 49 37
-4 48 38
-8 47 39
4 46 40
-4 45 41
4 44 42
-6 43 43
-5 42 44
3 41 45
5 40 46
6 39 47
-6 38 48
4 37 49
-8 36 50
-6 35 51
7 34 52
2 32 54
5 31 55
4 29 57
-3 28 58
7 27 59
5 26 60
2 25 61
8 24 62
5 23 63
-1 22 64
4 21 65
2 20 66
5 19 67
-7 18 68
-2 67 18
-8 66 19
1 65 20
5 64 21
4 63 22
7 62 23
5 61 24
-2 60 25
2 59 26
1 58 27
-8 57 28
5 56 29
3 55 30
-5 54 31
-1 53 32
8 52 33
6 51 34
-8 50 35
6 49 36
-3 48 37
-4 47 38
-1 46 39
-3 45 40
-7 44 41
-6 43 42
2 42 43
-7 41 44
-6 40 45
4 39 46
-6 38 47
2 37 48
-5 36 49
-6 35 50
3 34 51
8 33 52
-7 32 53
-3 31 54
1 30 55
4 29 56
3 28 57
8 27 58
-2 26 59
-8 25 60
1 24 61
2 23 62
-2 22 63
-1 21 64
-5 20 65
6 19 66
3 18 67
7 66 18
6 65 19
-8 64 20
-5 63 21
3 62 22
3 61 23
8 60 24
3 57 27
4 55 29
-7 54 30
-3 53 31
-2 52 32
5 51 33
-7 50 34
1 49 35
-4 48 36
-7 47 37
4 46 38
1 45 39
2 44 40
8 43 41
-5 42 42
-6 41 43
6 40 44
-1 39 45
-5 38 46
2 37 47
1 36 48
-6 35 49
-6 34 50
-4 33 51
-5 32 52
-8 30 54
-4 29 55
6 28 56
-2 27 57
7 26 58
8 25 59
-1 24 60
-8 23 61
5 22 62
1 21 63
4 20 64
-3 19 65
-7 18 66
-7 65 18
-5 64 19
3 63 20
-6 62 21
-1 61 22
2 60 23
-5 59 24
-2 57 26
8 56 27
2 55 28
-1 54 29
6 53 30
-3 52 31
-7 51 32
-1 50 33
-3 49 34
-7 48 35
-4 47 36
-2 46 37
-6 45 38
-8 44 39
6 43 40
2 42 41
-5 41 42
-1 40 43
-4 39 44
-8 38 45
4 37 46
-4 36 47
4 35 48
8 34 49
4 33 50
2 32 51
-2 31 52
5 30 53
4 29 54
-3 28 55
7 26 57
2 25 58
5 24 59
8 23 60
-8 22 61
8 21 62
-5 20 63
-1 19 64
3 18 65
-8 64 18
-1 63 19
-7 62 20
-2 61 21
8 59 23
2 58 24
8 57 25
5 56 26
-4 55 27
-2 53 29
1 52 30
-8 51 31
-8 50 32
5 49 33
-5 48 34
-8 46 36
-7 45 37
7 44 38
2 43 39
7 42 40
-7 41 41
-2 40 42
3 38 44
3 37 45
-8 36 46
-6 35 47
3 34 48
-3 33 49
8 32 50
5 31 51
-3 30 52
-4 29 53
-3 28 54
6 27 55
-1 26 56
6 25 57
-6 24 58
5 23 59
8 22 60
-1 21 61
-7 20 62
-6 19 63
8 18 64
1 63 18
-7 62 19
-7 60 21
-1 59 22
6 58 23
-5 57 24
1 56 25
3 55 26
8 54 27
-6 53 28
-3 52 29
-6 51 30
-5 50 31
-6 49 32
-2 48 33
8 47 34
8 46 35
-2 45 36
-3 44 37
-6 43 38
-7 42 39
7 41 40
-2 40 41
-2 39 42
-2 38 43
6 37 44
-8 36 45
-1 35 46
5 34 47
-8 33 48
-2 32 49
8 31 50
2 30 51
-8 29 52
-3 28 53
-3 27 54
-1 26 55
-8 25 56
3 24 57
-7 23 58
2 22 59
4 21 60
2 20 61
-7 19 62
-3 18 63
-2 62 18
-1 61 19
-7 60 20
3 59 21
6 58 22
-7 57 23
4 56 24
1 55 25
-2 54 26
-7 53 27
-5 52 28
-7 51 29
-3 50 30
-1 49 31
-8 48 32
7 47 33
-3 46 34
7 45 35
-2 44 36
-8 43 37
2 42 38
1 41 39
3 40 40
3 39 41
3 38 42
-3 37 43
3 36 44
-7 35 45
3 34 46
6 33 47
3 32 48
-2 31 49
2 30 50
1 29 51
-1 27 53
-2 26 54
5 25 55
6 24 56
6 23 57
7 22 58
5 21 59
-2 20 60
-5 19 61
4 18 62
-4 61 18
-5 60 19
7 59 20
-1 58 21
7 57 22
-7 56 23
-3 55 24
-7 54 25
-8 53 26
7 52 27
2 51 28
4 50 29
6 49 30
-5 48 31
1 47 32
-7 46 33
-3 45 34
-1 44 35
4 43 36
8 42 37
2 41 38
-1 40 39
7 39 40
-7 38 41
5 37 42
-6 36 43
4 35 44
8 32 47
6 31 48
4 30 49
5 29 50
4 28 51
3 27 52
5 26 53
1 25 54
-4 24 55
1 23 56
8 21 58
-6 20 59
-1 19 60
3 18 61
3 60 18
4 59 19
-6 58 20
-3 57 21
-2 56 22
-2 55 23
4 54 24
-8 53 25
4 52 26
-7 51 27
7 49 29
-5 48 30
3 47 31
-7 46 32
-8 45 33
5 44 34
-4 43 35
-4 42 36
3 40 38
-7 39 39
-1 38 40
1 37 41
1 36 42
-1 35 43
-6 34 44
-2 33 45
-1 32 46
-3 31 47
4 30 48
2 29 49
7 28 50
-7 27 51
-6 26 52
1 25 53
8 24 54
-6 23 55
8 22 56
7 21 57
-5 20 58
-6 19 59
1 18 60
6 17 61
-1 16 62
6 58 19
-3 57 20
-4 56 21
4 55 22
8 54 23
2 53 24
-8 51 26
-5 50 27
-4 49 28
-7 48 29
8 47 30
2 46 31
-4 45 32
1 44 33
6 43 34
-4 42 35
-7 41 36
-3 40 37
1 39 38
-3 38 39
-6 37 40
1 36 41
-3 35 42
1 34 43
-3 33 44
8 32 45
5 31 46
-1 30 47
-6 29 48
7 28 49
4 27 50
-2 26 51
2 25 52
-4 24 53
6 23 54
-2 22 55
7 21 56
3 20 57
3 19 58
-6 18 59
7 17 60
5 16 61
-4 59 17
-6 58 18
4 57 19
8 56 20
-8 55 21
3 54 22
-3 53 23
8 52 24
-5 51 25
2 50 26
-1 49 27
7 48 28
4 47 29
-1 46 30
6 45 31
6 44 32
4 43 33
4 42 34
-1 41 35
-5 40 36
-4 39 37
-3 38 38
6 37 39
4 36 40
-3 35 41
-2 34 42
-1 33 43
-4 31 45
5 30 46
4 29 47
3 27 49
-3 26 50
7 24 52
-2 23 53
1 22 54
1 21 55
6 20 56
1 18 58
-4 17 59
8 16 60
8 58 17
1 57 18
-6 56 19
6 55 20
-1 54 21
-4 53 22
5 52 23
4 51 24
-5 50 25
-4 49 26
-2 48 27
-2 47 28
-6 46 29
-1 45 30
8 43 32
-4 42 33
-2 41 34
8 40 35
4 39 36
2 38 37
8 37 38
-1 36 39
-1 35 40
-7 34 41
-2 32 43
-4 31 44
7 30 45
4 29 46
3 28 47
-6 27 48
2 26 49
-3 25 50
5 24 51
7 23 52
8 22 53
-7 21 54
-1 20 55
2 19 56
6 17 58
-8 16 59
-7 57 17
5 56 18
6 55 19
-1 54 20
-8 53 21
4 52 22
7 51 23
6 50 24
8 49 25
6 48 26
6 47 27
6 45 29
6 44 30
4 43 31
1 42 32
2 41 33
-6 40 34
-3 39 35
1 38 36
-7 37 37
2 36 38
7 35 39
5 34 40
5 33 41
-8 32 42
-8 31 43
4 30 44
-3 29 45
-5 28 46
2 27 47
4 26 48
5 25 49
-5 24 50
6 23 51
-5 22 52
4 20 54
3 19 55
6 18 56
-1 17 57
-4 16 58
-4 56 17
2 55 18
8 54 19
-8 53 20
6 52 21
6 51 22
8 50 23
-8 49 24
-7 48 25
1 47 26
-2 46 27
2 45 28
3 44 29
-4 43 30
-2 42 31
-1 41 32
3 40 33
4 39 34
2 38 35
2 37 36
8 36 37
-6 35 38
-5 34 39
7 33 40
6 32 41
7 31 42
-3 30 43
-8 28 45
-7 27 46
6 26 47
-5 25 48
4 24 49
7 23 50
3 22 51
-2 21 52
3 20 53
-2 19 54
1 18 55
6 17 56
3 16 57
-4 55 17
-6 54 18
6 53 19
7 52 20
3 51 21
4 50 22
-3 49 23
-2 48 24
-5 47 25
6 46 26
6 45 27
-4 44 28
8 43 29
-7 42 30
5 41 31
-4 40 32
-1 39 33
5 38 34
-3 37 35
-3 36 36
4 35 37
-8 34 38
6 33 39
-1 32 40
-8 31 41
3 30 42
-6 29 43
-7 28 44
-6 27 45
-6 26 46
5 25 47
-3 24 48
6 23 49
7 22 50
8 21 51
7 20 52
3 19 53
-3 18 54
8 16 56
-4 54 17
7 53 18
-7 52 19
-7 51 20
8 50 21
4 49 22
-2 48 23
-8 47 24
-6 46 25
-8 45 26
-1 43 28
8 42 29
4 41 30
6 40 31
1 39 32
8 38 33
-3 37 34
4 34 37
4 33 38
1 32 39
6 31 40
1 30 41
1 29 42
8 28 43
-8 27 44
-2 26 45
-7 25 46
-5 24 47
-8 23 48
-6 22 49
-8 20 51
-4 19 52
4 18 53
2 17 54
8 16 55
8 15 56
-5 14 57
-4 13 58
-6 12 59
4 11 60
-1 9 62
7 8 63
-8 7 64
-1 6 65
-5 5 66
2 4 67
-8 3 68
-4 53 17
4 52 18
-2 51 19
1 50 20
-8 49 21
5 48 22
7 47 23
-1 45 25
4 43 27
-5 42 28
-7 41 29
-3 40 30
-4 38 32
6 37 33
4 36 34
-1 35 35
3 34 36
6 33 37
-4 32 38
-1 30 40
-2 29 41
-5 28 42
3 27 43
-1 26 44
-3 25 45
-2 24 46
-3 23 47
6 22 48
5 21 49
-4 20 50
-1 19 51
-7 18 52
-5 17 53
-2 16 54
8 15 55
8 14 56
5 13 57
-5 12 58
6 11 59
8 10 60
-7 9 61
-6 8 62
-7 7 63
-5 6 64
2 5 65
2 4 66
-4 3 67
-5 1 69
5 0 70
-1 52 17
-3 51 18
2 50 19
-6 49 20
5 48 21
5 47 22
-4 46 23
-4 45 24
3 44 25
7 43 26
-1 42 27
1 41 28
-7 40 29
-4 38 31
-7 37 32
8 36 33
-5 34 35
1 33 36
-7 32 37
-1 31 38
-6 30 39
-7 29 40
4 28 41
-3 27 42
8 26 43
6 25 44
8 24 45
-4 23 46
5 22 47
3 21 48
-1 20 49
3 19 50
-4 18 51
1 17 52
-5 16 53
-1 15 54
4 14 55
-4 13 56
-4 12 57
-7 11 58
-8 10 59
3 9 60
-6 8 61
4 7 62
-8 6 63
-3 5 64
7 4 65
5 3 66
7 2 67
3 1 68
-8 0 69
4 51 17
-1 50 18
-2 49 19
-7 47 21
5 46 22
4 45 23
-7 44 24
-7 43 25
-2 42 26
5 41 27
-1 40 28
1 39 29
1 38 30
3 37 31
7 36 32
-5 35 33
-4 34 34
2 33 35
-4 32 36
-6 31 37
7 30 38
-1 29 39
4 28 40
5 27 41
-6 26 42
4 25 43
-7 24 44
-1 23 45
-1 22 46
3 21 47
-7 20 48
6 19 49
1 18 50
-7 17 51
6 16 52
1 15 53
3 14 54
-1 13 55
4 12 56
4 11 57
-7 10 58
-1 9 59
-4 8 60
2 7 61
4 6 62
-3 5 63
6 4 64
-1 3 65
-2 2 66
-1 1 67
1 0 68
-3 49 18
6 48 19
1 47 20
-3 46 21
2 45 22
-7 44 23
-3 43 24
-5 42 25
3 41 26
5 40 27
3 39 28
-5 38 29
6 37 30
2 35 32
8 34 33
4 33 34
5 32 35
7 31 36
7 30 37
4 29 38
-8 28 39
-4 27 40
-8 26 41
-2 24 43
-5 22 45
1 21 46
3 20 47
-4 19 48
-1 18 49
-8 17 50
5 16 51
7 15 52
-8 13 54
-3 12 55
-7 11 56
2 10 57
-2 9 58
-2 7 60
2 6 61
-2 5 62
-5 4 63
2 3 64
-7 2 65
6 1 66
-8 0 67
6 48 18
3 47 19
-3 46 20
-1 45 21
-1 44 22
-4 43 23
-2 41 25
-1 40 26
3 39 27
-2 38 28
-3 37 29
4 36 30
8 35 31
-6 33 33
-8 32 34
-6 31 35
3 30 36
-8 29 37
6 28 38
-2 27 39
3 26 40
-3 25 41
-6 24 42
4 23 43
6 22 44
5 21 45
1 20 46
-6 19 47
-6 18 48
7 17 49
5 16 50
-6 15 51
-8 14 52
-4 13 53
5 12 54
-4 11 55
5 10 56
5 9 57
8 8 58
7 7 59
5 6 60
5 5 61
-5 4 62
2 3 63
5 2 64
8 1 65
1 0 66
-1 47 18
-5 46 19
-6 45 20
5 44 21
6 43 22
-4 42 23
1 41 24
2 40 25
-3 39 26
-4 38 27
1 37 28
6 36 29
5 35 30
-7 34 31
3 33 32
-8 32 33
4 31 34
-2 30 35
5 29 36
-7 28 37
-3 27 38
2 26 39
-8 25 40
6 24 41
-7 23 42
-6 22 43
-2 21 44
1 20 45
-1 19 46
-1 18 47
-8 17 48
1 15 50
-1 14 51
8 13 52
-1 12 53
7 11 54
-2 10 55
-2 9 56
-7 8 57
2 7 58
-2 6 59
5 5 60
-2 4 61
1 3 62
-2 2 63
7 1 64
-3 0 65
-6 46 18
-4 45 19
-4 44 20
-8 43 21
4 42 22
7 41 23
4 40 24
-2 39 25
3 38 26
-1 37 27
3 36 28
4 35 29
1 34 30
4 33 31
-1 32 32
8 31 33
1 30 34
6 29 35
5 28 36
-7 27 37
3 26 38
-4 25 39
-2 24 40
-3 22 42
1 21 43
3 20 44
6 19 45
1 18 46
3 17 47
-6 16 48
-5 15 49
-8 14 50
8 13 51
-6 12 52
-6 11 53
7 10 54
-3 9 55
1 8 56
-6 7 57
3 6 58
-7 5 59
-4 4 60
5 3 61
2 2 62
-5 1 63
-1 0 64
7 45 18
8 44 19
-3 43 20
1 42 21
6 40 23
-6 39 24
2 38 25
7 36 27
6 35 28
-1 34 29
-2 33 30
7 32 31
-6 31 32
3 30 33
-7 27 36
-6 26 37
7 25 38
-3 24 39
-4 23 40
2 22 41
-8 21 42
5 20 43
-3 19 44
-7 18 45
-2 17 46
-6 16 47
-1 15 48
4 14 49
-2 13 50
-8 12 51
-4 11 52
-2 10 53
7 9 54
-6 8 55
6 7 56
8 6 57
8 5 58
2 4 59
4 3 60
7 0 63
-8 44 18
-2 43 19
-1 42 20
-8 41 21
-1 40 22
-5 39 23
1 38 24
8 37 25
5 36 26
-8 35 27
5 34 28
4 33 29
4 32 30
-7 31 31
-4 30 32
-6 29 33
7 28 34
3 27 35
7 25 37
7 24 38
-6 23 39
-6 22 40
-3 21 41
-2 20 42
-7 19 43
-1 18 44
5 17 45
-5 16 46
-3 15 47
-5 14 48
-3 12 50
-3 11 51
2 10 52
-4 9 53
-5 7 55
8 6 56
1 5 57
6 4 58
2 3 59
-1 2 60
8 1 61
-8 0 62
-5 43 18
3 42 19
1 41 20
-5 40 21
-4 39 22
8 38 23
5 37 24
-7 36 25
-2 35 26
3 34 27
-6 32 29
3 31 30
3 30 31
-8 29 32
-4 28 33
-4 27 34
2 26 35
-8 25 36
6 24 37
-6 23 38
8 22 39
-4 21 40
3 20 41
-2 19 42
3 18 43
6 17 44
-2 16 45
-4 15 46
-7 14 47
7 13 48
-1 12 49
-4 10 51
-2 9 52
-7 8 53
-3 7 54
6 6 55
-6 5 56
-5 4 57
4 3 58
-7 2 59
-8 1 60
5 0 61
-8 42 18
-3 41 19
-4 40 20
-3 39 21
-3 38 22
-7 37 23
5 36 24
3 35 25
5 34 26
6 33 27
-6 32 28
-2 31 29
2 30 30
6 29 31
-7 28 32
-6 27 33
5 26 34
-8 25 35
7 24 36
-3 23 37
-7 22 38
-3 20 40
-7 19 41
3 18 42
-5 17 43
-1 16 44
7 15 45
-6 14 46
8 13 47
-7 12 48
-7 11 49
-8 10 50
-6 9 51
-1 7 53
5 6 54
-4 5 55
3 4 56
1 3 57
5 2 58
-4 1 59
-6 0 60
4 42 17
-7 40 19
-5 39 20
-7 38 21
3 37 22
4 36 23
5 35 24
4 34 25
-6 33 26
3 32 27
-1 31 28
-7 30 29
-4 29 30
-3 28 31
4 27 32
-8 26 33
1 25 34
-6 24 35
8 23 36
-5 22 37
2 21 38
-3 20 39
-7 19 40
-1 18 41
2 17 42
1 16 43
7 15 44
-7 14 45
6 13 46
-7 12 47
-1 11 48
-6 10 49
-7 8 51
-2 7 52
2 6 53
-2 5 54
-4 4 55
7 3 56
6 2 57
-3 1 58
8 0 59
-8 41 17
-5 40 18
7 39 19
3 37 21
-5 35 23
4 34 24
6 33 25
-3 32 26
-1 31 27
-7 30 28
1 29 29
-7 28 30
-5 27 31
5 26 32
-1 25 33
1 24 34
4 23 35
2 22 36
6 21 37
-3 20 38
-2 19 39
4 18 40
6 17 41
-7 16 42
-8 15 43
6 14 44
7 13 45
7 12 46
1 11 47
8 10 48
1 9 49
7 8 50
-1 7 51
8 6 52
-2 5 53
3 4 54
-8 3 55
5 2 56
7 1 57
8 0 58
7 40 17
1 39 18
6 38 19
3 37 20
1 36 21
1 35 22
-1 34 23
-5 33 24
-8 32 25
5 31 26
-6 30 27
-5 29 28
-2 28 29
-6 27 30
7 26 31
-6 25 32
-4 24 33
1 23 34
-7 22 35
8 21 36
-6 20 37
4 19 38
6 18 39
-8 17 40
4 16 41
-5 15 42
-6 13 44
-8 12 45
-1 11 46
8 10 47
8 9 48
4 7 50
-7 6 51
3 5 52
7 4 53
2 3 54
-6 2 55
2 1 56
2 0 57
4 39 17
-6 36 20
-8 35 21
2 34 22
7 33 23
-8 32 24
-5 31 25
-3 30 26
3 29 27
-8 28 28
6 27 29
-1 26 30
-7 25 31
6 24 32
4 23 33
1 22 34
2 20 36
2 19 37
-1 18 38
5 17 39
-7 16 40
-5 15 41
7 14 42
-7 13 43
2 12 44
-8 11 45
-6 10 46
7 9 47
-2 8 48
-7 7 49
2 6 50
6 5 51
7 4 52
1 3 53
6 2 54
-8 1 55
-4 0 56
4 38 17
7 37 18
4 36 19
1 35 20
-7 34 21
6 33 22
7 32 23
8 31 24
-6 30 25
1 29 26
6 28 27
-3 27 28
4 26 29
-4 25 30
-5 24 31
7 23 32
-5 22 33
2 21 34
8 20 35
-4 19 36
-4 18 37
7 17 38
-8 16 39
2 15 40
2 14 41
5 13 42
-8 12 43
-1 11 44
-4 10 45
-3 9 46
-4 8 47
4 7 48
-5 6 49
-6 5 50
-6 4 51
-8 3 52
-2 2 53
4 1 54
5 0 55
4 37 17
-5 36 18
-5 35 19
-4 34 20
-4 33 21
-5 32 22
8 31 23
-8 30 24
-6 28 26
-5 27 27
1 26 28
8 25 29
-8 24 30
2 23 31
3 22 32
4 21 33
1 20 34
-1 19 35
-1 18 36
1 17 37
-1 16 38
-3 15 39
8 14 40
-4 13 41
7 12 42
-5 11 43
-5 10 44
-6 9 45
2 8 46
3 7 47
-4 6 48
6 5 49
-5 4 50
3 3 51
5 2 52
-5 1 53
-2 0 54
4 36 17
4 35 18
1 34 19
5 33 20
-7 32 21
-2 31 22
-7 30 23
8 29 24
8 28 25
-8 27 26
5 26 27
8 23 30
7 22 31
6 21 32
-5 20 33
3 19 34
-1 18 35
1 17 36
-1 16 37
-3 15 38
2 14 39
4 13 40
-3 12 41
-6 11 42
-3 10 43
7 9 44
-7 8 45
-7 7 46
3 6 47
4 5 48
-2 4 49
-3 3 50
6 2 51
1 1 52
5 0 53
1 35 17
-5 34 18
-7 33 19
-2 32 20
-2 31 21
-5 30 22
-1 29 23
2 28 24
1 27 25
4 26 26
-1 25 27
7 24 28
-2 23 29
2 22 30
1 21 31
-3 20 32
-7 19 33
-5 18 34
1 17 35
7 16 36
-2 15 37
6 14 38
7 13 39
-3 12 40
8 11 41
-3 10 42
-5 8 44
-7 7 45
-1 6 46
4 5 47
8 4 48
