C|2|2|3,6
C|2|2|2,7
C|2|6|1,8
C|2|5|0,9
C|2|-6|8,0
C|2|-2|7,1
C|2|3|6,2
C|2|-6|5,3
C|2|5|4,4
C|2|-1|3,5
C|2|1|2,6
C|2|6|1,7
C|2|-3|0,8
C|2|3|7,0
C|2|-1|6,1
C|2|-5|5,2
C|2|6|4,3
C|2|-1|3,4
C|2|-5|2,5
C|2|4|1,6
C|2|-2|0,7
C|2|2|6,0
C|2|6|5,1
C|2|4|4,2
C|2|4|3,3
C|2|2|2,4
C|2|3|1,5
C|2|3|0,6
C|2|6|5,0
C|2|-3|4,1
C|2|-2|3,2
C|2|-3|2,3
C|2|6|1,4
C|2|6|0,5
C|2|-4|4,0
C|2|4|3,1
C|2|6|2,2
C|2|-1|1,3
C|2|-2|0,4
C|2|3|3,0
C|2|-1|2,1
C|2|2|1,2
C|2|-4|0,3
C|2|1|2,0
C|2|1|1,1
C|2|6|1,0
C|2|-2|0,0
C|3|-3|32,8
C|3|1|31,9
C|3|3|29,11
C|3|2|28,12
C|3|-6|27,13
C|3|1|26,14
C|3|1|25,15
C|3|1|24,16
C|3|6|22,18
C|3|3|21,19
C|3|-4|20,20
C|3|5|19,21
C|3|-5|18,22
C|3|2|17,23
C|3|4|16,24
C|3|6|15,25
C|3|6|14,26
C|3|-3|13,27
C|3|4|12,28
C|3|-4|11,29
C|3|-1|10,30
C|3|2|9,31
C|3|3|8,32
C|3|-2|32,7
C|3|-5|31,8
C|3|6|30,9
C|3|6|29,10
C|3|-5|28,11
C|3|-1|27,12
C|3|6|26,13
C|3|5|25,14
C|3|1|24,15
C|3|1|22,17
C|3|4|21,18
C|3|1|20,19
C|3|6|19,20
C|3|6|18,21
C|3|5|17,22
C|3|-6|16,23
C|3|3|15,24
C|3|2|14,25
C|3|6|13,26
C|3|-3|12,27
C|3|6|11,28
C|3|-1|10,29
C|3|-2|9,30
C|3|2|8,31
C|3|4|7,32
C|3|5|32,6
C|3|-4|30,8
C|3|6|29,9
C|3|-6|27,11
C|3|4|26,12
C|3|-2|25,13
C|3|1|24,14
C|3|-3|23,15
C|3|4|22,16
C|3|-2|21,17
C|3|-4|20,18
C|3|5|19,19
C|3|-4|18,20
C|3|3|17,21
C|3|3|16,22
C|3|-1|15,23
C|3|-2|14,24
C|3|-2|13,25
C|3|6|12,26
C|3|4|11,27
C|3|3|10,28
C|3|4|9,29
C|3|1|8,30
C|3|-1|7,31
C|3|5|6,32
C|3|-6|32,5
C|3|6|31,6
C|3|4|30,7
C|3|5|29,8
C|3|-2|28,9
C|3|6|27,10
C|3|-4|26,11
C|3|-3|25,12
C|3|-2|24,13
C|3|3|23,14
C|3|-6|22,15
C|3|-1|21,16
C|3|-6|20,17
C|3|-3|19,18
C|3|-6|18,19
C|3|5|17,20
C|3|-3|16,21
C|3|-4|15,22
C|3|1|14,23
C|3|6|13,24
C|3|-6|12,25
C|3|-5|11,26
C|3|-3|10,27
C|3|1|9,28
C|3|-5|8,29
C|3|-4|7,30
C|3|-5|6,31
C|3|-1|32,4
C|3|-1|31,5
C|3|-4|30,6
C|3|2|29,7
C|3|4|28,8
C|3|1|26,10
C|3|4|25,11
C|3|6|24,12
C|3|5|23,13
C|3|4|22,14
C|3|4|21,15
C|3|-6|20,16
C|3|-4|19,17
C|3|5|18,18
C|3|-4|17,19
C|3|-1|16,20
C|3|-2|15,21
C|3|6|14,22
C|3|4|13,23
C|3|5|12,24
C|3|4|11,25
C|3|-5|10,26
C|3|-2|9,27
C|3|-6|8,28
C|3|5|7,29
C|3|3|6,30
C|3|2|5,31
C|3|-2|4,32
C|3|-6|32,3
C|3|4|31,4
C|3|3|30,5
C|3|-6|29,6
C|3|1|28,7
C|3|6|27,8
C|3|-4|26,9
C|3|2|25,10
C|3|-3|24,11
C|3|3|22,13
C|3|6|21,14
C|3|4|20,15
C|3|-5|19,16
C|3|3|18,17
C|3|1|17,18
C|3|6|16,19
C|3|-3|15,20
C|3|-1|14,21
C|3|-4|13,22
C|3|4|12,23
C|3|4|11,24
C|3|-2|10,25
C|3|5|9,26
C|3|1|8,27
C|3|5|7,28
C|3|3|6,29
C|3|-3|5,30
C|3|-5|4,31
C|3|-4|3,32
C|3|-2|32,2
C|3|-5|31,3
C|3|1|30,4
C|3|2|29,5
C|3|-4|28,6
C|3|1|27,7
C|3|-6|26,8
C|3|1|24,10
C|3|-6|23,11
C|3|3|22,12
C|3|6|20,14
C|3|4|19,15
C|3|-1|18,16
C|3|-3|16,18
C|3|1|15,19
C|3|2|13,21
C|3|6|11,23
C|3|-4|10,24
C|3|-4|9,25
C|3|3|8,26
C|3|-1|6,28
C|3|6|5,29
C|3|6|4,30
C|3|2|3,31
C|3|5|2,32
C|3|2|32,1
C|3|-2|31,2
C|3|5|30,3
C|3|3|29,4
C|3|-3|28,5
C|3|5|27,6
C|3|6|26,7
C|3|1|25,8
C|3|3|24,9
C|3|6|23,10
C|3|-1|22,11
C|3|2|21,12
C|3|3|20,13
C|3|6|19,14
C|3|3|18,15
C|3|-3|17,16
C|3|-4|16,17
C|3|6|15,18
C|3|6|14,19
C|3|1|13,20
C|3|-2|12,21
C|3|-6|11,22
C|3|-4|10,23
C|3|3|8,25
C|3|6|7,26
C|3|2|5,28
C|3|-6|4,29
C|3|4|2,31
C|3|6|1,32
C|3|3|31,1
C|3|-2|30,2
C|3|-3|29,3
C|3|-1|28,4
C|3|-3|27,5
C|3|6|26,6
C|3|6|25,7
C|3|5|24,8
C|3|4|23,9
C|3|-4|22,10
C|3|-5|21,11
C|3|5|20,12
C|3|-4|18,14
C|3|4|17,15
C|3|6|16,16
C|3|6|15,17
C|3|5|14,18
C|3|-2|13,19
C|3|4|11,21
C|3|6|10,22
C|3|-4|9,23
C|3|2|8,24
C|3|-2|7,25
C|3|2|6,26
C|3|1|4,28
C|3|-4|3,29
C|3|3|2,30
C|3|5|1,31
C|3|5|30,1
C|3|3|29,2
C|3|1|28,3
C|3|4|26,5
C|3|-3|25,6
C|3|-4|24,7
C|3|-2|23,8
C|3|-3|22,9
C|3|-6|21,10
C|3|5|20,11
C|3|-1|19,12
C|3|-4|18,13
C|3|-2|17,14
C|3|-1|16,15
C|3|4|14,17
C|3|-2|13,18
C|3|1|12,19
C|3|4|11,20
C|3|4|10,21
C|3|-4|9,22
C|3|-2|8,23
C|3|-3|7,24
C|3|-6|6,25
C|3|2|5,26
C|3|4|3,28
C|3|6|2,29
C|3|-4|1,30
C|3|-6|28,2
C|3|-5|27,3
C|3|1|26,4
C|3|6|25,5
C|3|-6|24,6
C|3|1|23,7
C|3|-2|22,8
C|3|-2|21,9
C|3|-6|20,10
C|3|-6|19,11
C|3|2|18,12
C|3|-6|17,13
C|3|3|16,14
C|3|-2|15,15
C|3|3|14,16
C|3|-4|13,17
C|3|6|12,18
C|3|1|11,19
C|3|1|10,20
C|3|5|9,21
C|3|-1|8,22
C|3|-3|7,23
C|3|3|6,24
C|3|-1|5,25
C|3|-4|4,26
C|3|4|3,27
C|3|-5|2,28
C|3|-3|1,29
C|3|6|28,1
C|3|2|27,2
C|3|6|26,3
C|3|-3|24,5
C|3|-1|23,6
C|3|-1|22,7
C|3|-2|21,8
C|3|3|20,9
C|3|3|18,11
C|3|4|17,12
C|3|-2|16,13
C|3|4|15,14
C|3|3|14,15
C|3|3|13,16
C|3|4|12,17
C|3|5|11,18
C|3|-2|10,19
C|3|-1|9,20
C|3|-3|8,21
C|3|4|7,22
C|3|-6|6,23
C|3|-2|5,24
C|3|-4|4,25
C|3|2|3,26
C|3|-2|2,27
C|3|-3|1,28
C|3|6|27,1
C|3|3|26,2
C|3|-5|25,3
C|3|-6|24,4
C|3|-5|23,5
C|3|3|22,6
C|3|-3|21,7
C|3|-5|19,9
C|3|-4|18,10
C|3|-3|17,11
C|3|-2|16,12
C|3|3|14,14
C|3|6|12,16
C|3|-4|11,17
C|3|-3|10,18
C|3|-1|9,19
C|3|-5|8,20
C|3|6|7,21
C|3|-6|6,22
C|3|1|4,24
C|3|-5|3,25
C|3|-4|2,26
C|3|-5|1,27
C|3|-4|26,1
C|3|-2|25,2
C|3|4|24,3
C|3|-5|23,4
C|3|3|22,5
C|3|6|21,6
C|3|-6|19,8
C|3|-6|18,9
C|3|-5|17,10
C|3|1|16,11
C|3|3|14,13
C|3|6|12,15
C|3|6|10,17
C|3|-4|9,18
C|3|-1|8,19
C|3|4|7,20
C|3|2|6,21
C|3|2|4,23
C|3|1|2,25
C|3|3|1,26
C|3|-2|25,1
C|3|6|24,2
C|3|6|23,3
C|3|4|22,4
C|3|-4|21,5
C|3|5|20,6
C|3|3|19,7
C|3|-3|18,8
C|3|-6|17,9
C|3|-3|16,10
C|3|6|14,12
C|3|-4|13,13
C|3|1|11,15
C|3|5|10,16
C|3|-2|9,17
C|3|-3|8,18
C|3|-5|7,19
C|3|2|6,20
C|3|-1|5,21
C|3|4|4,22
C|3|3|3,23
C|3|5|2,24
C|3|4|1,25
C|3|2|24,1
C|3|4|23,2
C|3|-4|22,3
C|3|1|21,4
C|3|-5|20,5
C|3|-5|19,6
C|3|-2|18,7
C|3|-4|17,8
C|3|5|16,9
C|3|6|15,10
C|3|1|14,11
C|3|4|13,12
C|3|-2|12,13
C|3|5|11,14
C|3|6|10,15
C|3|-4|9,16
C|3|-3|8,17
C|3|4|7,18
C|3|-4|6,19
C|3|6|5,20
C|3|6|4,21
C|3|-1|3,22
C|3|6|2,23
C|3|5|1,24
C|3|-2|23,1
C|3|5|22,2
C|3|2|21,3
C|3|3|20,4
C|3|-2|19,5
C|3|5|18,6
C|3|2|17,7
C|3|-1|16,8
C|3|6|15,9
C|3|3|13,11
C|3|2|12,12
C|3|-2|9,15
C|3|-6|8,16
C|3|5|7,17
C|3|1|6,18
C|3|-5|5,19
C|3|5|4,20
C|3|-5|3,21
C|3|-3|2,22
C|3|1|1,23
C|3|4|0,24
C|3|-3|23,0
C|3|-3|22,1
C|3|3|21,2
C|3|1|20,3
C|3|-5|19,4
C|3|-5|18,5
C|3|5|17,6
C|3|-3|16,7
C|3|-1|15,8
C|3|5|14,9
C|3|-1|13,10
C|3|-2|12,11
C|3|6|11,12
C|3|5|10,13
C|3|6|9,14
C|3|1|8,15
C|3|-6|7,16
C|3|5|6,17
C|3|-2|5,18
C|3|-6|4,19
C|3|4|2,21
C|3|2|1,22
C|3|3|0,23
C|3|-1|22,0
C|3|6|21,1
C|3|-1|20,2
C|3|-5|19,3
C|3|3|18,4
C|3|-1|17,5
C|3|-6|16,6
C|3|-5|15,7
C|3|-2|14,8
C|3|-4|13,9
C|3|4|12,10
C|3|-3|11,11
C|3|-6|10,12
C|3|3|9,13
C|3|-4|8,14
C|3|-2|7,15
C|3|-5|6,16
C|3|-1|5,17
C|3|-4|4,18
C|3|2|3,19
C|3|-1|2,20
C|3|5|0,22
C|3|5|21,0
C|3|3|20,1
C|3|2|19,2
C|3|2|18,3
C|3|2|17,4
C|3|-6|15,6
C|3|4|14,7
C|3|6|13,8
C|3|2|12,9
C|3|-6|10,11
C|3|3|9,12
C|3|3|8,13
C|3|3|7,14
C|3|5|6,15
C|3|-4|5,16
C|3|-5|4,17
C|3|-1|3,18
C|3|-2|2,19
C|3|5|1,20
C|3|2|0,21
C|3|1|20,0
C|3|-4|18,2
C|3|3|17,3
C|3|-6|16,4
C|3|-2|15,5
C|3|3|14,6
C|3|3|13,7
C|3|1|12,8
C|3|-1|11,9
C|3|-5|10,10
C|3|-4|9,11
C|3|1|8,12
C|3|-5|7,13
C|3|5|6,14
C|3|2|5,15
C|3|5|4,16
C|3|-6|3,17
C|3|-2|2,18
C|3|-5|1,19
C|3|4|0,20
C|3|-2|19,0
C|3|-1|17,2
C|3|5|16,3
C|3|4|14,5
C|3|-3|13,6
C|3|5|12,7
C|3|5|11,8
C|3|-3|10,9
C|3|1|9,10
C|3|5|8,11
C|3|3|7,12
C|3|-3|6,13
C|3|-2|5,14
C|3|3|4,15
C|3|-4|3,16
C|3|3|2,17
C|3|6|1,18
C|3|-2|0,19
C|3|-2|18,0
C|3|-6|16,2
C|3|4|15,3
C|3|1|14,4
C|3|-6|13,5
C|3|-6|12,6
C|3|1|11,7
C|3|4|10,8
C|3|5|9,9
C|3|-2|8,10
C|3|5|7,11
C|3|-6|6,12
C|3|-1|5,13
C|3|-2|4,14
C|3|4|3,15
C|3|-1|1,17
C|3|-2|0,18
C|3|2|17,0
C|3|5|16,1
C|3|-5|15,2
C|3|-1|14,3
C|3|-2|11,6
C|3|-4|10,7
C|3|2|9,8
C|3|-4|8,9
C|3|-5|7,10
C|3|-6|6,11
C|3|-2|4,13
C|3|5|3,14
C|3|2|2,15
C|3|-5|1,16
C|3|4|0,17
C|3|1|16,0
C|3|-1|15,1
C|3|2|14,2
C|3|4|13,3
C|3|5|12,4
C|3|5|11,5
C|3|6|10,6
C|3|-5|9,7
C|3|1|8,8
C|3|-1|7,9
C|3|3|6,10
C|3|5|5,11
C|3|5|4,12
C|3|1|3,13
C|3|5|2,14
C|3|4|1,15
C|3|1|0,16
C|3|-5|15,0
C|3|1|14,1
C|3|3|13,2
C|3|-1|12,3
C|3|-6|11,4
C|3|3|10,5
C|3|-1|9,6
C|3|1|8,7
C|3|2|7,8
C|3|1|6,9
C|3|5|5,10
C|3|-6|4,11
C|3|6|2,13
C|3|-4|1,14
C|3|4|0,15
C|3|6|14,0
C|3|-4|13,1
C|3|-6|12,2
C|3|4|11,3
C|3|1|9,5
C|3|1|8,6
C|3|6|7,7
C|3|-1|6,8
C|3|5|4,10
C|3|4|3,11
C|3|6|2,12
C|3|-6|1,13
C|3|-6|0,14
C|3|1|13,0
C|3|-5|12,1
C|3|3|11,2
C|3|3|10,3
C|3|4|9,4
C|3|-6|8,5
C|3|-4|7,6
C|3|6|6,7
C|3|-3|5,8
C|3|-1|4,9
C|3|3|3,10
C|3|-1|2,11
C|3|-1|1,12
C|3|-4|0,13
C|3|2|12,0
C|3|-2|11,1
C|3|5|10,2
C|3|-1|9,3
C|3|1|8,4
C|3|-3|7,5
C|3|-6|6,6
C|3|6|5,7
C|3|-6|4,8
C|3|-6|3,9
C|3|3|2,10
C|3|-6|1,11
C|3|5|0,12
C|3|2|11,0
C|3|-5|10,1
C|3|-1|9,2
C|3|1|8,3
C|3|5|7,4
C|3|-4|6,5
C|3|2|5,6
C|3|1|4,7
C|3|-5|3,8
C|3|4|2,9
C|3|5|1,10
C|3|-1|0,11
C|3|5|10,0
C|3|1|9,1
C|3|-2|8,2
C|3|-2|7,3
C|3|-4|6,4
C|3|1|5,5
C|3|2|4,6
C|3|2|3,7
C|3|4|2,8
C|3|-5|1,9
C|3|-5|0,10
C|3|4|9,0
C|3|2|8,1
C|3|3|7,2
C|3|3|6,3
C|3|6|5,4
C|3|5|4,5
C|3|-4|3,6
C|3|-5|2,7
C|3|4|1,8
C|3|3|0,9
C|3|-3|8,0
C|3|-2|7,1
C|3|-2|6,2
C|3|-4|5,3
C|3|1|4,4
C|3|-6|3,5
C|3|6|2,6
C|3|2|1,7
C|3|2|0,8
C|3|-1|7,0
C|3|4|6,1
C|3|1|5,2
C|3|-1|4,3
C|3|4|1,6
C|3|-3|0,7
C|3|-6|6,0
C|3|-2|5,1
C|3|-2|4,2
C|3|-3|3,3
C|3|3|2,4
C|3|-1|1,5
C|3|-6|0,6
C|3|-2|5,0
C|3|5|4,1
C|3|4|3,2
C|3|-4|2,3
C|3|-4|1,4
C|3|2|0,5
C|3|-2|4,0
C|3|-5|3,1
C|3|6|2,2
C|3|-4|1,3
C|3|4|0,4
C|3|-3|3,0
C|3|6|2,1
C|3|-2|1,2
C|3|3|2,0
C|3|5|1,1
C|3|-5|1,0
C|3|2|0,1
C|3|5|0,0
